Time,Max,Q95,Q50,Q5,Min,TheoreticalAngle
4/27/20 6:01,180,180,180,179,179,180
4/27/20 6:02,180,180,180,179,179,180
4/27/20 6:03,180,180,180,179,179,180
4/27/20 6:04,180,180,180,179,179,180
4/27/20 6:05,180,180,180,179,179,180
4/27/20 6:06,180,180,180,179,179,180
4/27/20 6:07,180,180,180,179,179,180
4/27/20 6:08,180,180,180,179,179,180
4/27/20 6:09,180,180,180,179,179,180
4/27/20 6:10,180,180,180,179,179,180
4/27/20 6:11,180,180,180,179,179,180
4/27/20 6:12,180,180,180,179,179,180
4/27/20 6:13,180,180,180,179,179,180
4/27/20 6:14,180,180,180,179,179,180
4/27/20 6:15,180,180,180,179,179,180
4/27/20 6:16,180,180,180,179,179,180
4/27/20 6:17,180,180,180,179,179,180
4/27/20 6:18,180,180,180,179,179,180
4/27/20 6:19,180,180,180,179,179,180
4/27/20 6:20,180,180,180,179,179,180
4/27/20 6:21,180,180,180,179,179,180
4/27/20 6:22,180,180,180,179,179,180
4/27/20 6:23,180,180,180,179,179,180
4/27/20 6:24,180,180,180,179,179,180
4/27/20 6:25,180,180,180,179,179,180
4/27/20 6:26,180,180,180,179,179,180
4/27/20 6:27,180,180,180,179,179,180
4/27/20 6:28,180,180,180,179,179,180
4/27/20 6:29,180,180,180,179,179,180
4/27/20 6:30,180,180,180,179,179,180
4/27/20 6:31,180,180,180,179,179,180
4/27/20 6:32,180,180,180,179,179,180
4/27/20 6:33,180,180,180,179,179,180
4/27/20 6:34,180,180,180,179,179,180
4/27/20 6:35,180,180,180,179,179,180
4/27/20 6:36,180,180,180,179,179,180
4/27/20 6:37,180,180,180,179,179,180
4/27/20 6:38,180,180,180,179,179,180
4/27/20 6:39,180,180,180,179,179,180
4/27/20 6:40,180,180,180,179,179,180
4/27/20 6:41,180,180,180,179,179,180
4/27/20 6:42,180,180,180,179,179,180
4/27/20 6:43,180,180,180,179,179,180
4/27/20 6:44,180,180,180,179,179,180
4/27/20 6:45,180,180,180,179,179,180
4/27/20 6:46,180,180,180,179,179,180
4/27/20 6:47,180,180,180,179,179,180
4/27/20 6:48,180,180,180,179,179,180
4/27/20 6:49,180,180,180,179,179,180
4/27/20 6:50,180,180,180,179,179,180
4/27/20 6:51,180,180,180,179,179,180
4/27/20 6:52,180,180,180,179,179,180
4/27/20 6:53,180,180,180,179,179,180
4/27/20 6:54,180,180,180,179,179,180
4/27/20 6:55,180,180,180,179,179,180
4/27/20 6:56,180,180,180,179,179,180
4/27/20 6:57,180,180,180,179,179,180
4/27/20 6:58,180,180,180,179,179,180
4/27/20 6:59,180,180,180,179,179,180
4/27/20 7:00,180,180,180,179,179,180
4/27/20 7:01,180,180,180,179,179,180
4/27/20 7:02,180,180,180,179,179,180
4/27/20 7:03,180,180,180,179,179,180
4/27/20 7:04,180,180,180,179,179,180
4/27/20 7:05,180,180,180,179,179,180
4/27/20 7:06,180,180,180,179,179,180
4/27/20 7:07,180,180,180,179,179,180
4/27/20 7:08,180,180,180,179,179,180
4/27/20 7:09,180,180,180,179,179,180
4/27/20 7:10,180,180,180,179,179,180
4/27/20 7:11,180,180,180,179,179,180
