Time,POA_Irradiance,Module_Temperature,Specific_ACPower,Specific_DCPower,DC_Current(A),DC_Voltage(V),Expected_Specific_DCPower,Thermal_Losses(%),Inverter_Losses(%),Availability(%)
08:13 AM,12.88,3.10,0.0080,0.0089,18.5,667,0.01,-9.64,9.73,0.00
08:14 AM,14.81,3.05,0.0093,0.0102,20.2,680,0.01,-9.66,9.23,0.00
08:15 AM,16.42,2.96,0.0093,0.0102,20.2,680,0.01,-9.70,9.23,0.00
08:16 AM,17.71,2.98,0.0105,0.0115,23.3,677,0.01,-9.69,8.84,0.00
08:17 AM,19.64,3.00,0.0123,0.0128,25.4,657,0.02,-9.68,3.68,0.00
08:18 AM,21.25,3.05,0.0123,0.0128,25.4,657,0.02,-9.66,3.68,0.00
08:19 AM,22.54,2.98,0.0129,0.0137,27.2,633,0.02,-9.69,6.29,0.00
08:20 AM,23.19,3.28,0.0135,0.0144,29.1,630,0.02,-9.56,6.01,0.00
08:21 AM,23.83,3.21,0.0135,0.0144,29.1,630,0.02,-9.59,6.01,0.00
08:22 AM,24.15,3.35,0.0132,0.0151,29.8,627,0.02,-9.53,12.50,0.00
08:23 AM,23.83,3.60,0.0150,0.0166,31.1,671,0.02,-9.42,9.48,0.00
08:24 AM,27.05,3.28,0.0150,0.0166,31.1,671,0.02,-9.56,9.48,0.00
08:25 AM,30.92,3.39,0.0174,0.0188,35.7,684,0.03,-9.51,7.11,0.00
08:26 AM,34.14,3.44,0.0192,0.0210,40.2,675,0.03,-9.49,8.58,0.00
08:27 AM,46.70,3.60,0.0192,0.0210,40.2,675,0.04,-9.42,8.58,0.00
08:28 AM,59.90,3.21,0.0235,0.0254,48.2,668,0.05,-9.59,7.72,1.00
08:29 AM,63.12,3.51,0.0341,0.0369,71.9,644,0.05,-9.46,7.45,1.00
08:30 AM,76.00,3.58,0.0449,0.0463,89.5,657,0.07,-9.43,3.05,1.00
08:31 AM,84.37,4.29,0.0449,0.0463,89.5,657,0.07,-9.11,3.05,1.00
08:32 AM,88.88,4.04,0.0580,0.0607,107.5,718,0.08,-9.22,4.40,1.00
08:33 AM,92.75,4.08,0.0634,0.0666,112.5,744,0.08,-9.20,4.72,1.00
08:34 AM,97.25,3.88,0.0634,0.0666,112.5,744,0.09,-9.29,4.72,1.00
08:35 AM,101.12,4.27,0.0693,0.0709,121.4,739,0.09,-9.12,2.21,1.00
08:36 AM,105.63,4.43,0.0728,0.0757,127.3,746,0.09,-9.05,3.84,1.00
08:37 AM,110.13,4.36,0.0728,0.0757,127.3,746,0.10,-9.08,3.84,1.00
08:38 AM,114.32,4.38,0.0775,0.0806,133.6,755,0.10,-9.07,3.89,1.00
08:39 AM,134.61,4.88,0.0867,0.0893,155.5,729,0.12,-8.85,2.99,1.00
08:40 AM,142.66,5.05,0.0867,0.0893,155.5,729,0.13,-8.78,2.99,1.00
08:41 AM,148.13,5.48,0.1100,0.1133,190.2,755,0.13,-8.59,2.98,1.00
08:42 AM,151.35,5.87,0.1163,0.1195,200.6,752,0.14,-8.42,2.69,1.00
08:43 AM,155.86,5.94,0.1206,0.1243,206,760,0.14,-8.39,3.03,1.00
08:44 AM,160.36,6.22,0.1206,0.1243,206,760,0.15,-8.27,3.03,1.00
08:45 AM,164.87,6.45,0.1268,0.1301,215,762,0.15,-8.16,2.53,1.00
08:46 AM,168.09,6.61,0.1313,0.1349,225.1,753,0.15,-8.09,2.68,1.00
08:47 AM,179.04,7.07,0.1313,0.1349,225.1,753,0.17,-7.89,2.68,1.00
08:48 AM,196.43,6.95,0.1618,0.1667,279.6,750,0.18,-7.94,2.97,1.00
08:49 AM,192.56,7.16,0.1604,0.1650,277.5,746,0.18,-7.85,2.81,1.00
08:50 AM,123.65,7.78,0.1604,0.1650,277.5,746,0.11,-7.58,2.81,1.00
08:51 AM,77.93,7.75,0.0836,0.0870,145.9,749,0.07,-7.59,3.97,1.00
08:52 AM,93.71,7.48,0.0712,0.0743,125.5,749,0.08,-7.71,4.22,1.00
08:53 AM,93.38,7.89,0.0712,0.0743,125.5,749,0.08,-7.53,4.22,1.00
08:54 AM,113.35,7.34,0.0800,0.0819,141.1,728,0.10,-7.77,2.39,1.00
08:55 AM,166.80,8.03,0.1210,0.1235,218,719,0.15,-7.47,2.10,1.00
08:56 AM,231.20,7.84,0.2028,0.2079,350.4,745,0.22,-7.55,2.45,1.00
08:57 AM,191.27,8.26,0.2028,0.2079,350.4,745,0.18,-7.37,2.45,1.00
08:58 AM,135.24,8.60,0.1363,0.1422,237.1,747,0.12,-7.22,4.14,1.00
08:59 AM,87.91,9.22,0.0747,0.0771,130.9,744,0.08,-6.94,3.05,1.00
09:00 AM,133.31,9.70,0.0747,0.0771,130.9,744,0.12,-6.73,3.05,1.00
09:01 AM,145.22,9.77,0.1518,0.1554,265.1,741,0.13,-6.70,2.32,1.00
09:02 AM,72.13,8.67,0.0615,0.0641,107.9,738,0.06,-7.19,3.92,1.00
09:03 AM,50.23,8.53,0.0615,0.0641,107.9,738,0.04,-7.25,3.92,1.00
09:04 AM,51.52,8.67,0.0416,0.0435,74.9,723,0.04,-7.19,4.33,1.00
